
🦞 Moltbot LINE Connect
==================================================

[1/4] Starting local proxy server...
     ✅ Proxy running on http://127.0.0.1:8787

[2/4] Connecting to Moltbot Cloud...
[2026-01-30 12:12:28] [INFO] Connected to cloud
     ✅ Connected

[3/4] Checking binding status...
     ✅ Reconnected to existing binding

[4/4] Ready!

--------------------------------------------------
🔄 Service running... (Press Ctrl+C to stop)
--------------------------------------------------
[2026-01-30 12:13:29] [INFO] Updated gateway: gw-vmahdrqr
[2026-01-30 12:14:29] [INFO] Updated gateway: gw-vmahdrqr
[2026-01-30 12:15:29] [INFO] Updated gateway: gw-vmahdrqr
[2026-01-30 12:16:29] [INFO] Updated gateway: gw-vmahdrqr
[2026-01-30 12:17:29] [INFO] Updated gateway: gw-vmahdrqr
[2026-01-30 12:18:29] [INFO] Updated gateway: gw-vmahdrqr
[2026-01-30 12:19:29] [INFO] Updated gateway: gw-vmahdrqr
[2026-01-30 12:20:31] [INFO] Updated gateway: gw-vmahdrqr
[2026-01-30 12:21:29] [INFO] Updated gateway: gw-vmahdrqr
[2026-01-30 12:22:29] [INFO] Updated gateway: gw-vmahdrqr
[2026-01-30 12:23:29] [INFO] Updated gateway: gw-vmahdrqr
[2026-01-30 12:24:29] [INFO] Updated gateway: gw-vmahdrqr
[2026-01-30 12:25:29] [INFO] Updated gateway: gw-vmahdrqr
[2026-01-30 12:26:29] [INFO] Updated gateway: gw-vmahdrqr
[2026-01-30 12:27:34] [INFO] Updated gateway: gw-vmahdrqr
[2026-01-30 12:28:29] [INFO] Updated gateway: gw-vmahdrqr
[2026-01-30 12:29:29] [INFO] Updated gateway: gw-vmahdrqr
[2026-01-30 12:30:29] [INFO] Updated gateway: gw-vmahdrqr
[2026-01-30 12:31:29] [INFO] Updated gateway: gw-vmahdrqr
[2026-01-30 12:32:29] [INFO] Updated gateway: gw-vmahdrqr
[2026-01-30 12:33:29] [INFO] Updated gateway: gw-vmahdrqr
[2026-01-30 12:34:36] [INFO] Updated gateway: gw-vmahdrqr
[2026-01-30 12:35:29] [INFO] Updated gateway: gw-vmahdrqr
[2026-01-30 12:36:29] [INFO] Updated gateway: gw-vmahdrqr
[2026-01-30 12:37:29] [INFO] Updated gateway: gw-vmahdrqr
[2026-01-30 12:38:29] [INFO] Updated gateway: gw-vmahdrqr
[2026-01-30 12:39:29] [INFO] Updated gateway: gw-vmahdrqr
[2026-01-30 12:40:29] [INFO] Updated gateway: gw-vmahdrqr
[2026-01-30 12:41:34] [INFO] Updated gateway: gw-vmahdrqr
[2026-01-30 12:42:29] [INFO] Updated gateway: gw-vmahdrqr
[2026-01-30 12:43:29] [INFO] Updated gateway: gw-vmahdrqr
[2026-01-30 12:44:29] [INFO] Updated gateway: gw-vmahdrqr
[2026-01-30 12:45:29] [INFO] Updated gateway: gw-vmahdrqr
[2026-01-30 12:46:29] [INFO] Updated gateway: gw-vmahdrqr
[2026-01-30 12:47:29] [INFO] Updated gateway: gw-vmahdrqr
[2026-01-30 12:48:33] [INFO] Updated gateway: gw-vmahdrqr
[2026-01-30 12:49:29] [INFO] Updated gateway: gw-vmahdrqr
[2026-01-30 12:50:29] [INFO] Updated gateway: gw-vmahdrqr
[2026-01-30 12:51:29] [INFO] Updated gateway: gw-vmahdrqr
[2026-01-30 12:52:29] [INFO] Updated gateway: gw-vmahdrqr
[2026-01-30 12:53:29] [INFO] Updated gateway: gw-vmahdrqr
[2026-01-30 12:54:29] [INFO] Updated gateway: gw-vmahdrqr
[2026-01-30 12:55:35] [INFO] Updated gateway: gw-vmahdrqr
[2026-01-30 12:56:29] [INFO] Updated gateway: gw-vmahdrqr
[2026-01-30 12:57:29] [INFO] Updated gateway: gw-vmahdrqr
[2026-01-30 12:58:29] [INFO] Updated gateway: gw-vmahdrqr
[2026-01-30 12:59:29] [INFO] Updated gateway: gw-vmahdrqr
[2026-01-30 13:00:29] [INFO] Updated gateway: gw-vmahdrqr
[2026-01-30 13:01:29] [INFO] Updated gateway: gw-vmahdrqr
[2026-01-30 13:02:35] [INFO] Updated gateway: gw-vmahdrqr
[2026-01-30 13:03:29] [INFO] Updated gateway: gw-vmahdrqr
[2026-01-30 13:04:29] [INFO] Updated gateway: gw-vmahdrqr
[2026-01-30 13:05:29] [INFO] Updated gateway: gw-vmahdrqr
[2026-01-30 13:06:29] [INFO] Updated gateway: gw-vmahdrqr
[2026-01-30 13:07:29] [INFO] Updated gateway: gw-vmahdrqr
[2026-01-30 13:08:29] [INFO] Updated gateway: gw-vmahdrqr
[2026-01-30 13:09:36] [INFO] Updated gateway: gw-vmahdrqr
[2026-01-30 13:10:29] [INFO] Updated gateway: gw-vmahdrqr
[2026-01-30 13:11:29] [INFO] Updated gateway: gw-vmahdrqr
[2026-01-30 13:12:29] [INFO] Updated gateway: gw-vmahdrqr
[2026-01-30 13:13:29] [INFO] Updated gateway: gw-vmahdrqr
[2026-01-30 13:14:29] [INFO] Updated gateway: gw-vmahdrqr
[2026-01-30 13:15:29] [INFO] Updated gateway: gw-vmahdrqr
[2026-01-30 13:16:30] [INFO] Updated gateway: gw-vmahdrqr
[2026-01-30 13:17:29] [INFO] Updated gateway: gw-vmahdrqr
[2026-01-30 13:18:29] [INFO] Updated gateway: gw-vmahdrqr
[2026-01-30 13:19:30] [INFO] Updated gateway: gw-vmahdrqr
[2026-01-30 13:20:29] [INFO] Updated gateway: gw-vmahdrqr
[2026-01-30 13:21:29] [INFO] Updated gateway: gw-vmahdrqr
[2026-01-30 13:22:30] [INFO] Updated gateway: gw-vmahdrqr
[2026-01-30 13:23:31] [INFO] Updated gateway: gw-vmahdrqr
[2026-01-30 13:24:29] [INFO] Updated gateway: gw-vmahdrqr
[2026-01-30 13:25:29] [INFO] Updated gateway: gw-vmahdrqr
[2026-01-30 13:26:29] [INFO] Updated gateway: gw-vmahdrqr
[2026-01-30 13:27:30] [INFO] Updated gateway: gw-vmahdrqr
[2026-01-30 13:28:29] [INFO] Updated gateway: gw-vmahdrqr
[2026-01-30 13:29:29] [INFO] Updated gateway: gw-vmahdrqr
[2026-01-30 13:30:31] [INFO] Updated gateway: gw-vmahdrqr
[2026-01-30 13:31:29] [INFO] Updated gateway: gw-vmahdrqr
[2026-01-30 13:32:29] [INFO] Updated gateway: gw-vmahdrqr
[2026-01-30 13:33:29] [INFO] Updated gateway: gw-vmahdrqr
[2026-01-30 13:34:29] [INFO] Updated gateway: gw-vmahdrqr
[2026-01-30 13:35:29] [INFO] Updated gateway: gw-vmahdrqr
[2026-01-30 13:36:29] [INFO] Updated gateway: gw-vmahdrqr
[2026-01-30 13:37:29] [INFO] Updated gateway: gw-vmahdrqr
[2026-01-30 13:38:29] [INFO] Updated gateway: gw-vmahdrqr
[2026-01-30 13:39:29] [INFO] Updated gateway: gw-vmahdrqr
[2026-01-30 13:40:29] [INFO] Updated gateway: gw-vmahdrqr
[2026-01-30 13:41:30] [INFO] Updated gateway: gw-vmahdrqr
[2026-01-30 13:42:29] [INFO] Updated gateway: gw-vmahdrqr
[2026-01-30 13:43:30] [INFO] Updated gateway: gw-vmahdrqr
[2026-01-30 13:44:35] [INFO] Updated gateway: gw-vmahdrqr
[2026-01-30 13:45:29] [INFO] Updated gateway: gw-vmahdrqr
[2026-01-30 13:46:29] [INFO] Updated gateway: gw-vmahdrqr
[2026-01-30 13:47:29] [INFO] Updated gateway: gw-vmahdrqr
[2026-01-30 13:48:29] [INFO] Updated gateway: gw-vmahdrqr
[2026-01-30 13:49:30] [INFO] Updated gateway: gw-vmahdrqr
[2026-01-30 13:50:29] [INFO] Updated gateway: gw-vmahdrqr
[2026-01-30 13:51:34] [INFO] Updated gateway: gw-vmahdrqr
[2026-01-30 13:52:29] [INFO] Updated gateway: gw-vmahdrqr
[2026-01-30 13:53:29] [INFO] Updated gateway: gw-vmahdrqr
[2026-01-30 13:54:30] [INFO] Updated gateway: gw-vmahdrqr
[2026-01-30 13:55:30] [INFO] Updated gateway: gw-vmahdrqr
[2026-01-30 13:56:30] [INFO] Updated gateway: gw-vmahdrqr
[2026-01-30 13:57:29] [INFO] Updated gateway: gw-vmahdrqr
[2026-01-30 13:58:33] [INFO] Updated gateway: gw-vmahdrqr
[2026-01-30 13:59:29] [INFO] Updated gateway: gw-vmahdrqr
[2026-01-30 14:00:29] [INFO] Updated gateway: gw-vmahdrqr
[2026-01-30 14:01:30] [INFO] Updated gateway: gw-vmahdrqr
[2026-01-30 14:02:30] [INFO] Updated gateway: gw-vmahdrqr
[2026-01-30 14:03:29] [INFO] Updated gateway: gw-vmahdrqr
[2026-01-30 14:04:30] [INFO] Updated gateway: gw-vmahdrqr
[2026-01-30 14:05:35] [INFO] Updated gateway: gw-vmahdrqr
[2026-01-30 14:06:29] [INFO] Updated gateway: gw-vmahdrqr
[2026-01-30 14:07:29] [INFO] Updated gateway: gw-vmahdrqr
[2026-01-30 14:08:29] [INFO] Updated gateway: gw-vmahdrqr
[2026-01-30 14:09:29] [INFO] Updated gateway: gw-vmahdrqr
[2026-01-30 14:10:30] [INFO] Updated gateway: gw-vmahdrqr
[2026-01-30 14:11:29] [INFO] Updated gateway: gw-vmahdrqr
[2026-01-30 14:12:35] [INFO] Updated gateway: gw-vmahdrqr
[2026-01-30 14:13:29] [INFO] Updated gateway: gw-vmahdrqr
[2026-01-30 14:14:29] [INFO] Updated gateway: gw-vmahdrqr
[2026-01-30 14:15:30] [INFO] Updated gateway: gw-vmahdrqr
[2026-01-30 14:16:30] [INFO] Updated gateway: gw-vmahdrqr
[2026-01-30 14:17:29] [INFO] Updated gateway: gw-vmahdrqr
[2026-01-30 14:18:30] [INFO] Updated gateway: gw-vmahdrqr
[2026-01-30 14:19:36] [INFO] Updated gateway: gw-vmahdrqr
[2026-01-30 14:20:30] [INFO] Updated gateway: gw-vmahdrqr
[2026-01-30 14:21:30] [INFO] Updated gateway: gw-vmahdrqr
[2026-01-30 14:22:29] [INFO] Updated gateway: gw-vmahdrqr
[2026-01-30 14:23:30] [INFO] Updated gateway: gw-vmahdrqr
[2026-01-30 14:24:30] [INFO] Updated gateway: gw-vmahdrqr
[2026-01-30 14:25:30] [INFO] Updated gateway: gw-vmahdrqr
[2026-01-30 14:26:32] [INFO] Updated gateway: gw-vmahdrqr
[2026-01-30 14:27:29] [INFO] Updated gateway: gw-vmahdrqr
[2026-01-30 14:28:30] [INFO] Updated gateway: gw-vmahdrqr
